node	index	value
1	1	39.79586135247038
1	2	26.332422753758223
1	5	1.4277118996120062
1	6	0.8017420064066607
1	7	2.3382201763977917
1	8	7.140523838729084
1	9	1.0888995108791735
1	10	36.87554883314526
1	11	0
1	12	0
1	4	50.32735373483003
2	1	35.09911502062949
2	2	23.224644563413317
2	5	8.33361829040768
2	6	1.2578700278813122
2	7	6.732715546396155
2	8	1.1696306372502003
2	9	2.1956429090308593
2	10	31.214976343002686
2	11	0
2	12	0
2	4	49.095546246031105
3	1	46.060752485626764
3	2	30.477822707874424
3	5	2.315823382636375
3	6	0.8162574459604811
3	7	0.8047916223048488
3	8	0.5319778181811564
3	9	3.1551944731090034
3	10	47.13418107629504
3	11	0
3	12	0
3	4	45.241774181513094
4	1	45.65045936511519
4	2	30.20633689163391
4	5	1.6175148420067917
4	6	5.123722823020671
4	7	0.4824789700320682
4	8	0.6926876499215585
4	9	2.844278137933294
4	10	45.67197617998959
4	11	0
4	12	0
4	4	43.56734139709602
5	1	45.29778896877693
5	2	29.972979309877797
5	5	1.5561029721566768
5	6	2.103469017625824
5	7	1.6923302323507436
5	8	0.7027033421633835
5	9	1.127492153510013
5	10	47.11615899186368
5	11	0
5	12	0
5	4	45.70174329032968
6	1	44.27184704565516
6	2	29.294126395973734
6	5	1.849866683653505
6	6	1.205489175440672
6	7	1.842131605529216
6	8	0.6963390330242335
6	9	3.844515829609879
6	10	43.89174530662759
6	11	0
6	12	0
6	4	46.6699123661149
7	1	42.18793680838672
7	2	27.915229106564247
7	5	2.8099519510774607
7	6	0.874435789167152
7	7	2.4451259464181714
7	8	1.9359711706464764
7	9	5.0441358474082705
7	10	39.39902446126966
7	11	0
7	12	0
7	4	47.49135483401281
8	1	44.33700134046671
8	2	29.33723817636732
8	5	0.705087312341485
8	6	1.4856156910137768
8	7	0.6940760107419343
8	8	1.1663789471193617
8	9	2.577008584265123
8	10	45.378483916674476
8	11	0
8	12	0
8	4	47.99334953784384
9	1	35.790902431144865
9	2	23.68239162379419
9	5	7.3436682395016675
9	6	1.0786584339295546
9	7	2.1986322250685935
9	8	7.053277700172451
9	9	7.021335650876131
9	10	26.5315575616659
9	11	0
9	12	0
9	4	48.7728701887857
10	1	35.091759149296315
